Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    AS
    DIE
    DOT_DOT
    EMPTY
    HASHTAG
    LIST
    MINUSEQUAL
    PLUSEQUAL
    QUOTES
    STATIC
    TRY
    XOR

Grammar

Rule 0     S' -> program
Rule 48    var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration
Rule 49    var_declaration -> assing_var IGUAL IDVAR SEMI
Rule 50    var_declaration -> assing_var IGUAL read_data SEMI
Rule 51    var_declaration -> IDVAR IGUAL array_declare SEMI
Rule 52    var_declaration -> AMPERSANT IDVAR SEMI var_declaration
Rule 53    var_declaration -> AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
Rule 54    var_declaration -> AMPERSANT IDVAR SEMI
Rule 55    var_declaration -> assing_var IGUAL simple_expression SEMI
Rule 56    var_declaration -> IDVAR IGUAL simple_expression SEMI
Rule 57    read_data -> POST LBRACKET STRING RBRACKET
Rule 58    read_data -> GET LBRACKET STRING RBRACKET
Rule 59    array_declare -> ARRAY LPAREN array_values RPAREN
Rule 60    array_values -> array_value
Rule 61    array_values -> array_value COMMA array_values
Rule 62    array_value -> factor DARROW factor
Rule 63    assing_var -> var
Rule 64    assing_var -> var ARROW ID
Rule 65    assing_var -> var DARROW ID
Rule 66    IGUAL -> EQUAL
Rule 67    IGUAL -> MUL_EQUAL
Rule 68    IGUAL -> DIV_EQUAL
Rule 69    IGUAL -> CONCAT_EQUAL
Rule 70    IGUAL -> MOD_EQUAL
Rule 71    IGUAL -> PLUS_EQUAL
Rule 72    IGUAL -> MINUS_EQUAL
Rule 73    IGUAL -> AND_EQUAL
Rule 74    IGUAL -> OR_EQUAL
Rule 75    IGUAL -> XOR_EQUAL
Rule 76    fun_declaration -> FUNCTION ID LPAREN params RPAREN
Rule 77    fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt
Rule 78    fun_call -> ID LPAREN params RPAREN
Rule 79    fun_call -> assing_var LPAREN params RPAREN
Rule 80    fun_call -> PRINT LPAREN echo_params RPAREN
Rule 81    fun_call -> PRINTR LPAREN IDVAR RPAREN
Rule 82    fun_call -> VARDUMP LPAREN IDVAR RPAREN
Rule 83    params -> param_list
Rule 84    params -> empty
Rule 85    param_list -> param
Rule 86    param_list -> param COMMA param_list
Rule 87    param -> IDVAR
Rule 88    param -> IDVAR LBRACKET RBRACKET
Rule 89    param -> term
Rule 90    compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
Rule 91    local_declarations -> local_declarations var_declaration
Rule 92    local_declarations -> empty
Rule 93    statement_list -> statement_list statement
Rule 94    statement_list -> empty
Rule 95    statement -> expression_stmt
Rule 96    statement -> compount_stmt
Rule 97    statement -> selection_stmt
Rule 98    statement -> iteration_stmt
Rule 99    statement -> return_stmt
Rule 100   statement -> echo_stmt
Rule 101   expression_stmt -> expression SEMI
Rule 102   selection_stmt -> IF LPAREN expression RPAREN statement
Rule 103   selection_stmt -> IF LPAREN expression RPAREN statement selection
Rule 104   selection -> ELSE statement
Rule 105   selection -> ELSEIF statement selection
Rule 106   selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 107   selection_stmt -> CASE NUM COLON statement BREAK SEMI
Rule 108   selection_stmt -> CASE STRING COLON statement BREAK SEMI
Rule 109   selection_stmt -> DEFAULT COLON statement BREAK SEMI
Rule 110   iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
Rule 111   iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 112   iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
Rule 113   return_stmt -> RETURN SEMI
Rule 114   return_stmt -> RETURN expression SEMI
Rule 115   expression -> assing_var EQUAL expression
Rule 116   expression -> simple_expression
Rule 117   expression -> assing_var EQUAL AMPERSANT IDVAR
Rule 118   expression -> expression AND expression
Rule 119   expression -> expression OR expression
Rule 120   expression -> assing_var
Rule 121   expression -> fun_call
Rule 122   var -> IDVAR
Rule 123   var -> IDVAR LBRACKET expression RBRACKET
Rule 124   simple_expression -> additive_expression relop additive_expression
Rule 125   simple_expression -> additive_expression
Rule 126   relop -> LESS
Rule 127   relop -> LESSEQUAL
Rule 128   relop -> GREATER
Rule 129   relop -> GREATEREQUAL
Rule 130   relop -> DEQUAL
Rule 131   relop -> DISTINT
Rule 132   relop -> ISEQUAL
Rule 133   relop -> IS_IDENTICAL
Rule 134   relop -> IS_NOT_IDENTICAL
Rule 135   relop -> SR_EQUAL
Rule 136   relop -> SL_EQUAL
Rule 137   additive_expression -> additive_expression addop term
Rule 138   additive_expression -> term
Rule 139   additive_expression -> term MINUSMINUS
Rule 140   additive_expression -> term PLUSPLUS
Rule 141   additive_expression -> fun_call
Rule 142   addop -> PLUS
Rule 143   addop -> MINUS
Rule 144   term -> term mulop factor
Rule 145   term -> factor
Rule 146   mulop -> TIMES
Rule 147   mulop -> DIVIDE
Rule 148   factor -> LPAREN expression RPAREN
Rule 149   factor -> var
Rule 150   factor -> NUM
Rule 151   factor -> STRING
Rule 152   factor -> boolean
Rule 153   factor -> IDVAR LPAREN args RPAREN
Rule 154   args -> args_list
Rule 155   args -> empty
Rule 156   args -> VOID
Rule 157   args_list -> args_list COMMA expression
Rule 158   args_list -> expression
Rule 159   boolean -> TRUE
Rule 160   boolean -> FALSE
Rule 161   typeclass -> ID IDVAR EQUAL NEW constructor SEMI
Rule 162   typeclass -> IDVAR EQUAL NEW constructor SEMI
Rule 163   constructor -> ID LPAREN RPAREN
Rule 164   constructor -> ID LPAREN args RPAREN
Rule 165   empty -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 52 53 54 117
AND                  : 118
AND_EQUAL            : 73
APOSTROPHE           : 
ARRAY                : 59
ARROW                : 64
AS                   : 
BREAK                : 107 108 109
CASE                 : 107 108
CLASS                : 26 27
CLOSETAG             : 1
COLON                : 107 108 109
COMMA                : 61 86 157
CONCAT_EQUAL         : 69
DARROW               : 62 65
DEFAULT              : 109
DEQUAL               : 130
DIE                  : 
DISTINT              : 131
DIVIDE               : 147
DIV_EQUAL            : 68
DO                   : 112
DOT                  : 17
DOT_DOT              : 
ECHO                 : 14
ELSE                 : 104
ELSEIF               : 105
EMPTY                : 
EQUAL                : 66 115 117 161 162
FALSE                : 160
FOR                  : 110
FUNCTION             : 76 77
GET                  : 58
GREATER              : 128
GREATEREQUAL         : 129
HASHTAG              : 
ID                   : 26 27 64 65 76 77 78 161 163 164
IDVAR                : 19 38 39 40 41 48 49 51 52 53 53 54 56 81 82 87 88 117 122 123 153 161 162
IF                   : 102 103
INCLUDE              : 25
ISEQUAL              : 132
IS_IDENTICAL         : 133
IS_NOT_IDENTICAL     : 134
LBLOCK               : 26 27 90 112
LBRACKET             : 57 58 88 123
LESS                 : 126
LESSEQUAL            : 127
LIST                 : 
LPAREN               : 24 25 59 76 77 78 79 80 81 82 102 103 106 110 111 112 148 153 163 164
MINUS                : 143
MINUSEQUAL           : 
MINUSMINUS           : 139
MINUS_EQUAL          : 72
MOD_EQUAL            : 70
MUL_EQUAL            : 67
NEW                  : 161 162
NUM                  : 20 42 43 107 150
OPENTAG              : 1
OR                   : 119
OR_EQUAL             : 74
PLUS                 : 142
PLUSEQUAL            : 
PLUSPLUS             : 140
PLUS_EQUAL           : 71
POST                 : 57
PRINT                : 80
PRINTR               : 81
PRIVATE              : 35
PROTECTED            : 37
PUBLIC               : 36
QUOTES               : 
RBLOCK               : 26 27 90 112
RBRACKET             : 57 58 88 123
REQUIRE              : 24
RETURN               : 113 114
RPAREN               : 24 25 59 76 77 78 79 80 81 82 102 103 106 110 111 112 148 153 163 164
SEMI                 : 13 14 24 25 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 101 107 108 109 110 112 113 114 161 162
SL_EQUAL             : 136
SR_EQUAL             : 135
STATIC               : 
STRING               : 18 24 25 44 45 57 58 108 151
SWITCH               : 106
TIMES                : 146
TIMESTIMES           : 40 41
TRUE                 : 159
TRY                  : 
VARDUMP              : 82
VOID                 : 156
WHILE                : 111 112
XOR                  : 
XOR_EQUAL            : 75
error                : 

Nonterminals, with rules where they appear

IGUAL                : 42 43 44 45 46 47 48 49 50 51 53 55 56
additive_expression  : 110 124 124 125 137
addop                : 137
area                 : 6 26 30 31 32 33
args                 : 153 164
args_list            : 154 157
array_declare        : 51
array_value          : 60 61
array_values         : 59 61
assing_var           : 42 43 44 45 46 47 48 49 50 55 79 115 117 120
attribute            : 28 29 30 32
attributes           : 26 27 29
boolean              : 21 46 47 152
class_declaration    : 8
compount_stmt        : 77 96
constructor          : 161 162
declaration          : 2 3
declaration_list     : 1 3
echo_param           : 16 17
echo_params          : 14 17 80
echo_stmt            : 9 14 90 90 90 100
empty                : 15 84 92 94 155
expression           : 101 102 103 110 111 112 114 115 118 118 119 119 123 148 157 158
expression_stmt      : 95
factor               : 62 62 144 145
fun_call             : 13 23 121 141
fun_declaration      : 5 6 22 32 33 34
header_declaration   : 7
iteration_stmt       : 11 98
local_declarations   : 90 91
mulop                : 144
param                : 85 86
param_list           : 83 86
params               : 76 77 78 79
program              : 0
read_data            : 50
relop                : 124
return_stmt          : 99
selection            : 103 105
selection_stmt       : 10 53 97
simple_expression    : 55 56 116
statement            : 93 102 103 104 105 106 107 108 109 110 111 112
statement_list       : 90 93
term                 : 89 137 138 139 140 144
typeclass            : 12
var                  : 63 64 65 106 149
var_declaration      : 4 30 31 38 41 42 44 46 48 52 91 110

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPENTAG declaration_list CLOSETAG

    OPENTAG         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPENTAG . declaration_list CLOSETAG
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration declaration_list
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (13) declaration -> . fun_call SEMI
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (76) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (77) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (35) area -> . PRIVATE
    (36) area -> . PUBLIC
    (37) area -> . PROTECTED
    (24) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMI
    (25) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMI
    (26) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (27) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (15) echo_stmt -> . empty
    (102) selection_stmt -> . IF LPAREN expression RPAREN statement
    (103) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (106) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (107) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (108) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (109) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (110) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (111) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (112) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (161) typeclass -> . ID IDVAR EQUAL NEW constructor SEMI
    (162) typeclass -> . IDVAR EQUAL NEW constructor SEMI
    (78) fun_call -> . ID LPAREN params RPAREN
    (79) fun_call -> . assing_var LPAREN params RPAREN
    (80) fun_call -> . PRINT LPAREN echo_params RPAREN
    (81) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (82) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (165) empty -> .
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTR resolved as shift
  ! shift/reduce conflict for VARDUMP resolved as shift
    IDVAR           shift and go to state 15
    TIMESTIMES      shift and go to state 16
    AMPERSANT       shift and go to state 18
    FUNCTION        shift and go to state 19
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    REQUIRE         shift and go to state 24
    INCLUDE         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    ID              shift and go to state 20
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    ECHO            reduce using rule 165 (empty -> .)
    CLOSETAG        reduce using rule 165 (empty -> .)

  ! IDVAR           [ reduce using rule 165 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 165 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 165 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 165 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 165 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 165 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 165 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 165 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 165 (empty -> .) ]
  ! CLASS           [ reduce using rule 165 (empty -> .) ]
  ! IF              [ reduce using rule 165 (empty -> .) ]
  ! SWITCH          [ reduce using rule 165 (empty -> .) ]
  ! CASE            [ reduce using rule 165 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! WHILE           [ reduce using rule 165 (empty -> .) ]
  ! DO              [ reduce using rule 165 (empty -> .) ]
  ! ID              [ reduce using rule 165 (empty -> .) ]
  ! PRINT           [ reduce using rule 165 (empty -> .) ]
  ! PRINTR          [ reduce using rule 165 (empty -> .) ]
  ! VARDUMP         [ reduce using rule 165 (empty -> .) ]

    declaration_list               shift and go to state 3
    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    fun_call                       shift and go to state 14
    assing_var                     shift and go to state 17
    empty                          shift and go to state 27
    var                            shift and go to state 30

state 3

    (1) program -> OPENTAG declaration_list . CLOSETAG

    CLOSETAG        shift and go to state 39


state 4

    (2) declaration_list -> declaration .
    (3) declaration_list -> declaration . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration declaration_list
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (13) declaration -> . fun_call SEMI
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (76) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (77) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (35) area -> . PRIVATE
    (36) area -> . PUBLIC
    (37) area -> . PROTECTED
    (24) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMI
    (25) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMI
    (26) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (27) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (15) echo_stmt -> . empty
    (102) selection_stmt -> . IF LPAREN expression RPAREN statement
    (103) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (106) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (107) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (108) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (109) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (110) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (111) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (112) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (161) typeclass -> . ID IDVAR EQUAL NEW constructor SEMI
    (162) typeclass -> . IDVAR EQUAL NEW constructor SEMI
    (78) fun_call -> . ID LPAREN params RPAREN
    (79) fun_call -> . assing_var LPAREN params RPAREN
    (80) fun_call -> . PRINT LPAREN echo_params RPAREN
    (81) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (82) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (165) empty -> .
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTR resolved as shift
  ! shift/reduce conflict for VARDUMP resolved as shift
  ! reduce/reduce conflict for CLOSETAG resolved using rule 2 (declaration_list -> declaration .)
    CLOSETAG        reduce using rule 2 (declaration_list -> declaration .)
    IDVAR           shift and go to state 15
    TIMESTIMES      shift and go to state 16
    AMPERSANT       shift and go to state 18
    FUNCTION        shift and go to state 19
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    REQUIRE         shift and go to state 24
    INCLUDE         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    ID              shift and go to state 20
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    ECHO            reduce using rule 165 (empty -> .)

  ! IDVAR           [ reduce using rule 165 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 165 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 165 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 165 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 165 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 165 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 165 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 165 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 165 (empty -> .) ]
  ! CLASS           [ reduce using rule 165 (empty -> .) ]
  ! IF              [ reduce using rule 165 (empty -> .) ]
  ! SWITCH          [ reduce using rule 165 (empty -> .) ]
  ! CASE            [ reduce using rule 165 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! WHILE           [ reduce using rule 165 (empty -> .) ]
  ! DO              [ reduce using rule 165 (empty -> .) ]
  ! ID              [ reduce using rule 165 (empty -> .) ]
  ! PRINT           [ reduce using rule 165 (empty -> .) ]
  ! PRINTR          [ reduce using rule 165 (empty -> .) ]
  ! VARDUMP         [ reduce using rule 165 (empty -> .) ]
  ! CLOSETAG        [ reduce using rule 165 (empty -> .) ]

    declaration                    shift and go to state 4
    declaration_list               shift and go to state 40
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    fun_call                       shift and go to state 14
    assing_var                     shift and go to state 17
    empty                          shift and go to state 27
    var                            shift and go to state 30

state 5

    (4) declaration -> var_declaration .

    IDVAR           reduce using rule 4 (declaration -> var_declaration .)
    TIMESTIMES      reduce using rule 4 (declaration -> var_declaration .)
    AMPERSANT       reduce using rule 4 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 4 (declaration -> var_declaration .)
    PRIVATE         reduce using rule 4 (declaration -> var_declaration .)
    PUBLIC          reduce using rule 4 (declaration -> var_declaration .)
    PROTECTED       reduce using rule 4 (declaration -> var_declaration .)
    REQUIRE         reduce using rule 4 (declaration -> var_declaration .)
    INCLUDE         reduce using rule 4 (declaration -> var_declaration .)
    CLASS           reduce using rule 4 (declaration -> var_declaration .)
    IF              reduce using rule 4 (declaration -> var_declaration .)
    SWITCH          reduce using rule 4 (declaration -> var_declaration .)
    CASE            reduce using rule 4 (declaration -> var_declaration .)
    DEFAULT         reduce using rule 4 (declaration -> var_declaration .)
    FOR             reduce using rule 4 (declaration -> var_declaration .)
    WHILE           reduce using rule 4 (declaration -> var_declaration .)
    DO              reduce using rule 4 (declaration -> var_declaration .)
    ID              reduce using rule 4 (declaration -> var_declaration .)
    PRINT           reduce using rule 4 (declaration -> var_declaration .)
